{(False, 1): ('U+0041', 'SansMini-Regular'),
 (False, 3276): ('U+003D', 'Serif-BoldItalic'),
 (False, 3277): ('U+0027', 'Serif-BoldItalic'),
 (False, 3278): ('U+0022', 'Serif-BoldItalic'),
 (False, 3279): ('U+00B0', 'Serif-BoldItalic'),
 (False, 3301): ('U+0041', 'GothicGerman-Regular'),
 (False, 3302): ('U+0042', 'GothicGerman-Regular'),
 (False, 3303): ('U+0043', 'GothicGerman-Regular'),
 (False, 3304): ('U+0044', 'GothicGerman-Regular'),
 (False, 3305): ('U+0045', 'GothicGerman-Regular'),
 (False, 3306): ('U+0046', 'GothicGerman-Regular'),
 (False, 3307): ('U+0047', 'GothicGerman-Regular'),
 (False, 3308): ('U+0048', 'GothicGerman-Regular'),
 (False, 3309): ('U+0049', 'GothicGerman-Regular'),
 (False, 3310): ('U+004A', 'GothicGerman-Regular'),
 (False, 3311): ('U+004B', 'GothicGerman-Regular'),
 (False, 3312): ('U+004C', 'GothicGerman-Regular'),
 (False, 3313): ('U+004D', 'GothicGerman-Regular'),
 (False, 3314): ('U+004E', 'GothicGerman-Regular'),
 (False, 3315): ('U+004F', 'GothicGerman-Regular'),
 (False, 3316): ('U+0050', 'GothicGerman-Regular'),
 (False, 3317): ('U+0051', 'GothicGerman-Regular'),
 (False, 3318): ('U+0052', 'GothicGerman-Regular'),
 (False, 3319): ('U+0053', 'GothicGerman-Regular'),
 (False, 3320): ('U+0054', 'GothicGerman-Regular'),
 (False, 3321): ('U+0055', 'GothicGerman-Regular'),
 (False, 3322): ('U+0056', 'GothicGerman-Regular'),
 (False, 3323): ('U+0057', 'GothicGerman-Regular'),
 (False, 3324): ('U+0058', 'GothicGerman-Regular'),
 (False, 3325): ('U+0059', 'GothicGerman-Regular'),
 (False, 3326): ('U+005A', 'GothicGerman-Regular'),
 (False, 3401): ('U+0061', 'GothicGerman-Regular'),
 (False, 3402): ('U+0062', 'GothicGerman-Regular'),
 (False, 3403): ('U+0063', 'GothicGerman-Regular'),
 (False, 3404): ('U+0064', 'GothicGerman-Regular'),
 (False, 3405): ('U+0065', 'GothicGerman-Regular'),
 (False, 3406): ('U+0066', 'GothicGerman-Regular'),
 (False, 3407): ('U+0067', 'GothicGerman-Regular'),
 (False, 3408): ('U+0068', 'GothicGerman-Regular'),
 (False, 3409): ('U+0069', 'GothicGerman-Regular'),
 (False, 3410): ('U+006A', 'GothicGerman-Regular'),
 (False, 3411): ('U+006B', 'GothicGerman-Regular'),
 (False, 3412): ('U+006C', 'GothicGerman-Regular'),
 (False, 3413): ('U+006D', 'GothicGerman-Regular'),
 (False, 3414): ('U+006E', 'GothicGerman-Regular'),
 (False, 3415): ('U+006F', 'GothicGerman-Regular'),
 (False, 3416): ('U+0070', 'GothicGerman-Regular'),
 (False, 3417): ('U+0071', 'GothicGerman-Regular'),
 (False, 3418): ('U+0072', 'GothicGerman-Regular'),
 (False, 3419): ('U+017F', 'GothicGerman-Regular'),
 (False, 3420): ('U+0074', 'GothicGerman-Regular'),
 (False, 3421): ('U+0075', 'GothicGerman-Regular'),
 (False, 3422): ('U+0076', 'GothicGerman-Regular'),
 (False, 3423): ('U+0077', 'GothicGerman-Regular'),
 (False, 3424): ('U+0078', 'GothicGerman-Regular'),
 (False, 3425): ('U+0079', 'GothicGerman-Regular'),
 (False, 3426): ('U+007A', 'GothicGerman-Regular'),
 (False, 3427): ('U+0073', 'GothicGerman-Regular'),
 (False, 3428): ('U+00DF', 'GothicGerman-Regular'),
 (False, 3429): ('U+A729', 'GothicGerman-Regular'),
 (False, 3501): ('U+0041', 'GothicEnglish-Regular'),
 (False, 3502): ('U+0042', 'GothicEnglish-Regular'),
 (False, 3503): ('U+0043', 'GothicEnglish-Regular'),
 (False, 3504): ('U+0044', 'GothicEnglish-Regular'),
 (False, 3505): ('U+0045', 'GothicEnglish-Regular'),
 (False, 3506): ('U+0046', 'GothicEnglish-Regular'),
 (False, 3507): ('U+0047', 'GothicEnglish-Regular'),
 (False, 3508): ('U+0048', 'GothicEnglish-Regular'),
 (False, 3509): ('U+0049', 'GothicEnglish-Regular'),
 (False, 3510): ('U+004A', 'GothicEnglish-Regular'),
 (False, 3511): ('U+004B', 'GothicEnglish-Regular'),
 (False, 3512): ('U+004C', 'GothicEnglish-Regular'),
 (False, 3513): ('U+004D', 'GothicEnglish-Regular'),
 (False, 3514): ('U+004E', 'GothicEnglish-Regular'),
 (False, 3515): ('U+004F', 'GothicEnglish-Regular'),
 (False, 3516): ('U+0050', 'GothicEnglish-Regular'),
 (False, 3517): ('U+0051', 'GothicEnglish-Regular'),
 (False, 3518): ('U+0052', 'GothicEnglish-Regular'),
 (False, 3519): ('U+0053', 'GothicEnglish-Regular'),
 (False, 3520): ('U+0054', 'GothicEnglish-Regular'),
 (False, 3521): ('U+0055', 'GothicEnglish-Regular'),
 (False, 3522): ('U+0056', 'GothicEnglish-Regular'),
 (False, 3523): ('U+0057', 'GothicEnglish-Regular'),
 (False, 3524): ('U+0058', 'GothicEnglish-Regular'),
 (False, 3525): ('U+0059', 'GothicEnglish-Regular'),
 (False, 3526): ('U+005A', 'GothicEnglish-Regular'),
 (False, 3601): ('U+0061', 'GothicEnglish-Regular'),
 (False, 3602): ('U+0062', 'GothicEnglish-Regular'),
 (False, 3603): ('U+0063', 'GothicEnglish-Regular'),
 (False, 3604): ('U+0064', 'GothicEnglish-Regular'),
 (False, 3605): ('U+0065', 'GothicEnglish-Regular'),
 (False, 3606): ('U+0066', 'GothicEnglish-Regular'),
 (False, 3607): ('U+0067', 'GothicEnglish-Regular'),
 (False, 3608): ('U+0068', 'GothicEnglish-Regular'),
 (False, 3609): ('U+0069', 'GothicEnglish-Regular'),
 (False, 3610): ('U+006A', 'GothicEnglish-Regular'),
 (False, 3611): ('U+006B', 'GothicEnglish-Regular'),
 (False, 3612): ('U+006C', 'GothicEnglish-Regular'),
 (False, 3613): ('U+006D', 'GothicEnglish-Regular'),
 (False, 3614): ('U+006E', 'GothicEnglish-Regular'),
 (False, 3615): ('U+006F', 'GothicEnglish-Regular'),
 (False, 3616): ('U+0070', 'GothicEnglish-Regular'),
 (False, 3617): ('U+0071', 'GothicEnglish-Regular'),
 (False, 3618): ('U+0072', 'GothicEnglish-Regular'),
 (False, 3619): ('U+0073', 'GothicEnglish-Regular'),
 (False, 3620): ('U+0074', 'GothicEnglish-Regular'),
 (False, 3621): ('U+0075', 'GothicEnglish-Regular'),
 (False, 3622): ('U+0076', 'GothicEnglish-Regular'),
 (False, 3623): ('U+0077', 'GothicEnglish-Regular'),
 (False, 3624): ('U+0078', 'GothicEnglish-Regular'),
 (False, 3625): ('U+0079', 'GothicEnglish-Regular'),
 (False, 3626): ('U+007A', 'GothicEnglish-Regular'),
 (False, 3699): ('U+0020', 'GothicEnglish-Regular'),
 (False, 3700): ('U+0030', 'GothicEnglish-Regular'),
 (False, 3701): ('U+0031', 'GothicEnglish-Regular'),
 (False, 3702): ('U+0032', 'GothicEnglish-Regular'),
 (False, 3703): ('U+0033', 'GothicEnglish-Regular'),
 (False, 3704): ('U+0034', 'GothicEnglish-Regular'),
 (False, 3705): ('U+0035', 'GothicEnglish-Regular'),
 (False, 3706): ('U+0036', 'GothicEnglish-Regular'),
 (False, 3707): ('U+0037', 'GothicEnglish-Regular'),
 (False, 3708): ('U+0038', 'GothicEnglish-Regular'),
 (False, 3709): ('U+0039', 'GothicEnglish-Regular'),
 (False, 3710): ('U+002E', 'GothicEnglish-Regular'),
 (False, 3711): ('U+002C', 'GothicEnglish-Regular'),
 (False, 3712): ('U+003A', 'GothicEnglish-Regular'),
 (False, 3713): ('U+003B', 'GothicEnglish-Regular'),
 (False, 3714): ('U+0021', 'GothicEnglish-Regular'),
 (False, 3715): ('U+003F', 'GothicEnglish-Regular'),
 (False, 3716): ('U+2018', 'GothicEnglish-Regular'),
 (False, 3717): ('U+2019', 'GothicEnglish-Regular'),
 (False, 3718): ('U+0026', 'GothicEnglish-Regular'),
 (False, 3719): ('U+0024', 'GothicEnglish-Regular'),
 (False, 3720): ('U+002F', 'GothicEnglish-Regular'),
 (False, 3721): ('U+0028', 'GothicEnglish-Regular'),
 (False, 3722): ('U+0029', 'GothicEnglish-Regular'),
 (False, 3723): ('U+002A', 'GothicEnglish-Regular'),
 (False, 3724): ('U+2212', 'GothicEnglish-Regular'),
 (False, 3725): ('U+002B', 'GothicEnglish-Regular'),
 (False, 3726): ('U+003D', 'GothicEnglish-Regular'),
 (False, 3727): ('U+0027', 'GothicEnglish-Regular'),
 (False, 3728): ('U+0022', 'GothicEnglish-Regular'),
 (False, 3729): ('U+00B0', 'GothicEnglish-Regular'),
 (False, 3801): ('U+0041', 'GothicItalian-Regular'),
 (False, 3802): ('U+0042', 'GothicItalian-Regular'),
 (False, 3803): ('U+0043', 'GothicItalian-Regular'),
 (False, 3804): ('U+0044', 'GothicItalian-Regular'),
 (False, 3805): ('U+0045', 'GothicItalian-Regular'),
 (False, 3806): ('U+0046', 'GothicItalian-Regular'),
 (False, 3807): ('U+0047', 'GothicItalian-Regular'),
 (False, 3808): ('U+0048', 'GothicItalian-Regular'),
 (False, 3809): ('U+0049', 'GothicItalian-Regular'),
 (False, 3810): ('U+004A', 'GothicItalian-Regular'),
 (False, 3811): ('U+004B', 'GothicItalian-Regular'),
 (False, 3812): ('U+004C', 'GothicItalian-Regular'),
 (False, 3813): ('U+004D', 'GothicItalian-Regular'),
 (False, 3814): ('U+004E', 'GothicItalian-Regular'),
 (False, 3815): ('U+004F', 'GothicItalian-Regular'),
 (False, 3816): ('U+0050', 'GothicItalian-Regular'),
 (False, 3817): ('U+0051', 'GothicItalian-Regular'),
 (False, 3818): ('U+0052', 'GothicItalian-Regular'),
 (False, 3819): ('U+0053', 'GothicItalian-Regular'),
 (False, 3820): ('U+0054', 'GothicItalian-Regular'),
 (False, 3821): ('U+0055', 'GothicItalian-Regular'),
 (False, 3822): ('U+0056', 'GothicItalian-Regular'),
 (False, 3823): ('U+0057', 'GothicItalian-Regular'),
 (False, 3824): ('U+0058', 'GothicItalian-Regular'),
 (False, 3825): ('U+0059', 'GothicItalian-Regular'),
 (False, 3826): ('U+005A', 'GothicItalian-Regular'),
 (False, 3901): ('U+0061', 'GothicItalian-Regular'),
 (False, 3902): ('U+0062', 'GothicItalian-Regular'),
 (False, 3903): ('U+0063', 'GothicItalian-Regular'),
 (False, 3904): ('U+0064', 'GothicItalian-Regular'),
 (False, 3905): ('U+0065', 'GothicItalian-Regular'),
 (False, 3906): ('U+0066', 'GothicItalian-Regular'),
 (False, 3907): ('U+0067', 'GothicItalian-Regular'),
 (False, 3908): ('U+0068', 'GothicItalian-Regular'),
 (False, 3909): ('U+0069', 'GothicItalian-Regular'),
 (False, 3910): ('U+006A', 'GothicItalian-Regular'),
 (False, 3911): ('U+006B', 'GothicItalian-Regular'),
 (False, 3912): ('U+006C', 'GothicItalian-Regular'),
 (False, 3913): ('U+006D', 'GothicItalian-Regular'),
 (False, 3914): ('U+006E', 'GothicItalian-Regular'),
 (False, 3915): ('U+006F', 'GothicItalian-Regular'),
 (False, 3916): ('U+0070', 'GothicItalian-Regular'),
 (False, 3917): ('U+0071', 'GothicItalian-Regular'),
 (False, 3918): ('U+0072', 'GothicItalian-Regular'),
 (False, 3919): ('U+0073', 'GothicItalian-Regular'),
 (False, 3920): ('U+0074', 'GothicItalian-Regular'),
 (False, 3921): ('U+0075', 'GothicItalian-Regular'),
 (False, 3922): ('U+0076', 'GothicItalian-Regular'),
 (False, 3923): ('U+0077', 'GothicItalian-Regular'),
 (False, 3924): ('U+0078', 'GothicItalian-Regular'),
 (False, 3925): ('U+0079', 'GothicItalian-Regular'),
 (False, 3926): ('U+007A', 'GothicItalian-Regular'),
 (False, 38295): None,
 (False, 40857): ('U+005F', 'GothicGerman-Regular'),
 (False, 50424): ('U+005F', 'Serif-Regular'),
 (False, 55023): ('U+005F', 'Sans-Regular'),
 (False, 58088): ('U+005F', 'GothicItalian-Regular'),
 (False, 60588): ('U+005F', 'Cursive-Regular'),
 (False, 63413): ('U+2588', 'Serif-Regular'),
 (False, 72394): ('U+005F', 'GothicEnglish-Regular'),
 (True, 1): ('U+4E00', 'Serif-Regular'),
 (True, 7): ('U+4E07', 'Serif-Regular'),
 (True, 8): ('U+4E09', 'Serif-Regular'),
 (True, 9): ('U+4E0B', 'Serif-Regular'),
 (True, 15): ('U+4E94', 'Serif-Regular'),
 (True, 16): ('U+5929', 'Serif-Regular'),
 (True, 17): ('U+4E0D', 'Serif-Regular'),
 (True, 24): ('U+53EF', 'Serif-Regular'),
 (True, 26): ('U+5E73', 'Serif-Regular'),
 (True, 27): ('U+6B63', 'Serif-Regular'),
 (True, 33): ('U+767E', 'Serif-Regular'),
 (True, 34): ('U+4E21', 'Serif-Regular'),
 (True, 35): ('U+518D', 'Serif-Regular'),
 (True, 43): ('U+4E9C', 'Serif-Regular'),
 (True, 49): ('U+51FD', 'Serif-Regular'),
 (True, 50): ('U+753B', 'Serif-Regular'),
 (True, 53): ('U+663C', 'Serif-Regular'),
 (True, 54): ('U+6B6A', 'Serif-Regular'),
 (True, 58): ('U+590F', 'Serif-Regular'),
 (True, 62): ('U+60E1', 'Serif-Regular'),
 (True, 81): ('U+4E2D', 'Serif-Regular'),
 (True, 82): ('U+5185', 'Serif-Regular'),
 (True, 92): ('U+7532', 'Serif-Regular'),
 (True, 96): ('U+672C', 'Serif-Regular'),
 (True, 97): ('U+51FA', 'Serif-Regular'),
 (True, 101): ('U+5411', 'Serif-Regular'),
 (True, 103): ('U+66F2', 'Serif-Regular'),
 (True, 107): ('U+679C', 'Serif-Regular'),
 (True, 108): ('U+8868', 'Serif-Regular'),
 (True, 130): ('U+6C38', 'Serif-Regular'),
 (True, 131): ('U+6C37', 'Serif-Regular'),
 (True, 132): ('U+534A', 'Serif-Regular'),
 (True, 138): ('U+70BA', 'Serif-Regular'),
 (True, 139): ('U+5358', 'Serif-Regular'),
 (True, 146): ('U+4E5D', 'Serif-Regular'),
 (True, 154): ('U+53CA', 'Serif-Regular'),
 (True, 156): ('U+5343', 'Serif-Regular'),
 (True, 162): ('U+5348', 'Serif-Regular'),
 (True, 166): ('U+5C11', 'Serif-Regular'),
 (True, 173): ('U+5F17', 'Serif-Regular'),
 (True, 179): ('U+672A', 'Serif-Regular'),
 (True, 188): ('U+5E74', 'Serif-Regular'),
 (True, 195): ('U+7CFB', 'Serif-Regular'),
 (True, 196): ('U+675F', 'Serif-Regular'),
 (True, 199): ('U+5375', 'Serif-Regular'),
 (True, 202): ('U+6765', 'Serif-Regular'),
 (True, 211): ('U+5782', 'Serif-Regular'),
 (True, 213): ('U+6771', 'Serif-Regular'),
 (True, 223): ('U+4E57', 'Serif-Regular'),
 (True, 224): ('U+91CD', 'Serif-Regular'),
 (True, 230): ('U+5CF6', 'Serif-Regular'),
 (True, 260): ('U+4E59', 'Serif-Regular'),
 (True, 261): ('U+4E03', 'Serif-Regular'),
 (True, 272): ('U+4E8B', 'Serif-Regular'),
 (True, 273): ('U+4E8C', 'Serif-Regular'),
 (True, 275): ('U+5143', 'Serif-Regular'),
 (True, 283): ('U+516D', 'Serif-Regular'),
 (True, 284): ('U+5E02', 'Serif-Regular'),
 (True, 285): ('U+4E3B', 'Serif-Regular'),
 (True, 290): ('U+4EA4', 'Serif-Regular'),
 (True, 295): ('U+4EAC', 'Serif-Regular'),
 (True, 298): ('U+591C', 'Serif-Regular'),
 (True, 306): ('U+5909', 'Serif-Regular'),
 (True, 319): ('U+7387', 'Serif-Regular'),
 (True, 321): ('U+5546', 'Serif-Regular'),
 (True, 339): ('U+4EBA', 'Serif-Regular'),
 (True, 350): ('U+5316', 'Serif-Regular'),
 (True, 352): ('U+4ECA', 'Serif-Regular'),
 (True, 361): ('U+4ED6', 'Serif-Regular'),
 (True, 362): ('U+4ED5', 'Serif-Regular'),
 (True, 364): ('U+4EE3', 'Serif-Regular'),
 (True, 383): ('U+5408', 'Serif-Regular'),
 (True, 384): ('U+5168', 'Serif-Regular'),
 (True, 401): ('U+4F4D', 'Serif-Regular'),
 (True, 403): ('U+4F38', 'Serif-Regular'),
 (True, 405): ('U+4F53', 'Serif-Regular'),
 (True, 406): ('U+4F4E', 'Serif-Regular'),
 (True, 407): ('U+4F5C', 'Serif-Regular'),
 (True, 408): ('U+4F59', 'Serif-Regular'),
 (True, 409): ('U+4F55', 'Serif-Regular'),
 (True, 422): ('U+4FA1', 'Serif-Regular'),
 (True, 428): ('U+4F8B', 'Serif-Regular'),
 (True, 431): ('U+4F9B', 'Serif-Regular'),
 (True, 449): ('U+4FC2', 'Serif-Regular'),
 (True, 488): ('U+5024', 'Serif-Regular'),
 (True, 509): ('U+5074', 'Serif-Regular'),
 (True, 511): ('U+504F', 'Serif-Regular'),
 (True, 534): ('U+50BE', 'Serif-Regular'),
 (True, 540): ('U+50CF', 'Serif-Regular'),
 (True, 551): ('U+5104', 'Serif-Regular'),
 (True, 571): ('U+5148', 'Serif-Regular'),
 (True, 574): ('U+5165', 'Serif-Regular'),
 (True, 577): ('U+516B', 'Serif-Regular'),
 (True, 578): ('U+5206', 'Serif-Regular'),
 (True, 579): ('U+516C', 'Serif-Regular'),
 (True, 581): ('U+5171', 'Serif-Regular'),
 (True, 588): ('U+5178', 'Serif-Regular'),
 (True, 589): ('U+4E26', 'Serif-Regular'),
 (True, 590): ('U+5176', 'Serif-Regular'),
 (True, 595): ('U+524D', 'Serif-Regular'),
 (True, 617): ('U+5186', 'Serif-Regular'),
 (True, 619): ('U+540C', 'Serif-Regular'),
 (True, 622): ('U+5468', 'Serif-Regular'),
 (True, 638): ('U+6B21', 'Serif-Regular'),
 (True, 642): ('U+51B7', 'Serif-Regular'),
 (True, 665): ('U+5200', 'Serif-Regular'),
 (True, 667): ('U+5207', 'Serif-Regular'),
 (True, 703): ('U+5272', 'Serif-Regular'),
 (True, 715): ('U+529B', 'Serif-Regular'),
 (True, 716): ('U+52A0', 'Serif-Regular'),
 (True, 730): ('U+52D5', 'Serif-Regular'),
 (True, 751): ('U+5317', 'Serif-Regular'),
 (True, 768): ('U+5341', 'Serif-Regular'),
 (True, 770): ('U+53E4', 'Serif-Regular'),
 (True, 775): ('U+76F4', 'Serif-Regular'),
 (True, 778): ('U+5357', 'Serif-Regular'),
 (True, 783): ('U+771F', 'Serif-Regular'),
 (True, 790): ('U+5E79', 'Serif-Regular'),
 (True, 791): ('U+6E96', 'Serif-Regular'),
 (True, 798): ('U+4E0A', 'Serif-Regular'),
 (True, 804): ('U+70B9', 'Serif-Regular'),
 (True, 817): ('U+53CD', 'Serif-Regular'),
 (True, 818): ('U+5727', 'Serif-Regular'),
 (True, 825): ('U+539F', 'Serif-Regular'),
 (True, 855): ('U+53C8', 'Serif-Regular'),
 (True, 859): ('U+53CC', 'Serif-Regular'),
 (True, 868): ('U+53E3', 'Serif-Regular'),
 (True, 878): ('U+53F3', 'Serif-Regular'),
 (True, 882): ('U+53F7', 'Serif-Regular'),
 (True, 885): ('U+5438', 'Serif-Regular'),
 (True, 913): ('U+544B', 'Serif-Regular'),
 (True, 923): ('U+54C1', 'Serif-Regular'),
 (True, 931): ('U+54F2', 'Serif-Regular'),
 (True, 973): ('U+55C5', 'Serif-Regular'),
 (True, 994): ('U+20F96', 'Serif-Regular'),
 (True, 1025): ('U+56DB', 'Serif-Regular'),
 (True, 1026): ('U+56E0', 'Serif-Regular'),
 (True, 1028): ('U+56DE', 'Serif-Regular'),
 (True, 1034): ('U+56F3', 'Serif-Regular'),
 (True, 1036): ('U+56FA', 'Serif-Regular'),
 (True, 1037): ('U+56FD', 'Serif-Regular'),
 (True, 1045): ('U+5708', 'Serif-Regular'),
 (True, 1050): ('U+571F', 'Serif-Regular'),
 (True, 1051): ('U+53BB', 'Serif-Regular'),
 (True, 1055): ('U+5728', 'Serif-Regular'),
 (True, 1056): ('U+5730', 'Serif-Regular'),
 (True, 1065): ('U+5747', 'Serif-Regular'),
 (True, 1077): ('U+578B', 'Serif-Regular'),
 (True, 1098): ('U+57FA', 'Serif-Regular'),
 (True, 1109): ('U+5854', 'Serif-Regular'),
 (True, 1113): ('U+5834', 'Serif-Regular'),
 (True, 1125): ('U+5869', 'Serif-Regular'),
 (True, 1135): ('U+5883', 'Serif-Regular'),
 (True, 1137): ('U+5897', 'Serif-Regular'),
 (True, 1160): ('U+58EB', 'Serif-Regular'),
 (True, 1161): ('U+51AC', 'Serif-Regular'),
 (True, 1162): ('U+51E6', 'Serif-Regular'),
 (True, 1163): ('U+5404', 'Serif-Regular'),
 (True, 1167): ('U+5915', 'Serif-Regular'),
 (True, 1168): ('U+5916', 'Serif-Regular'),
 (True, 1169): ('U+591A', 'Serif-Regular'),
 (True, 1170): ('U+540D', 'Serif-Regular'),
 (True, 1171): ('U+5927', 'Serif-Regular'),
 (True, 1172): ('U+592A', 'Serif-Regular'),
 (True, 1185): ('U+5973', 'Serif-Regular'),
 (True, 1189): ('U+5982', 'Serif-Regular'),
 (True, 1208): ('U+59CB', 'Serif-Regular'),
 (True, 1264): ('U+5B50', 'Serif-Regular'),
 (True, 1267): ('U+5B58', 'Serif-Regular'),
 (True, 1271): ('U+5B66', 'Serif-Regular'),
 (True, 1280): ('U+5B87', 'Serif-Regular'),
 (True, 1281): ('U+5B57', 'Serif-Regular'),
 (True, 1291): ('U+5B99', 'Serif-Regular'),
 (True, 1296): ('U+5B9A', 'Serif-Regular'),
 (True, 1297): ('U+5B9F', 'Serif-Regular'),
 (True, 1300): ('U+5BA4', 'Serif-Regular'),
 (True, 1311): ('U+5BB6', 'Serif-Regular'),
 (True, 1316): ('U+5BC6', 'Serif-Regular'),
 (True, 1322): ('U+5BD2', 'Serif-Regular'),
 (True, 1354): ('U+5C0E', 'Serif-Regular'),
 (True, 1355): ('U+5C0F', 'Serif-Regular'),
 (True, 1358): ('U+5149', 'Serif-Regular'),
 (True, 1359): ('U+5F53', 'Serif-Regular'),
 (True, 1364): ('U+5E38', 'Serif-Regular'),
 (True, 1377): ('U+5C3A', 'Serif-Regular'),
 (True, 1383): ('U+5C3E', 'Serif-Regular'),
 (True, 1386): ('U+5C48', 'Serif-Regular'),
 (True, 1387): ('U+5C45', 'Serif-Regular'),
 (True, 1402): ('U+5C64', 'Serif-Regular'),
 (True, 1407): ('U+5C71', 'Serif-Regular'),
 (True, 1418): ('U+70AD', 'Serif-Regular'),
 (True, 1431): ('U+5D50', 'Serif-Regular'),
 (True, 1447): ('U+5DDD', 'Serif-Regular'),
 (True, 1451): ('U+5DE5', 'Serif-Regular'),
 (True, 1455): ('U+5DE6', 'Serif-Regular'),
 (True, 1459): ('U+9805', 'Serif-Regular'),
 (True, 1466): ('U+5377', 'Serif-Regular'),
 (True, 1468): ('U+5E03', 'Serif-Regular'),
 (True, 1469): ('U+5E06', 'Serif-Regular'),
 (True, 1484): ('U+5E45', 'Serif-Regular'),
 (True, 1492): ('U+5E72', 'Serif-Regular'),
 (True, 1496): ('U+5E7E', 'Serif-Regular'),
 (True, 1504): ('U+5FDC', 'Serif-Regular'),
 (True, 1508): ('U+5E95', 'Serif-Regular'),
 (True, 1511): ('U+5EA6', 'Serif-Regular'),
 (True, 1514): ('U+5EAD', 'Serif-Regular'),
 (True, 1515): ('U+5EA7', 'Serif-Regular'),
 (True, 1556): ('U+5F0F', 'Serif-Regular'),
 (True, 1560): ('U+5F13', 'Serif-Regular'),
 (True, 1562): ('U+5F15', 'Serif-Regular'),
 (True, 1567): ('U+5F27', 'Serif-Regular'),
 (True, 1568): ('U+5F26', 'Serif-Regular'),
 (True, 1571): ('U+5F37', 'Serif-Regular'),
 (True, 1575): ('U+5F3E', 'Serif-Regular'),
 (True, 1582): ('U+5E30', 'Serif-Regular'),
 (True, 1589): ('U+5F62', 'Serif-Regular'),
 (True, 1598): ('U+5F79', 'Serif-Regular'),
 (True, 1602): ('U+5F84', 'Serif-Regular'),
 (True, 1604): ('U+5F7C', 'Serif-Regular'),
 (True, 1610): ('U+5F8C', 'Serif-Regular'),
 (True, 1613): ('U+5F93', 'Serif-Regular'),
 (True, 1614): ('U+5F92', 'Serif-Regular'),
 (True, 1621): ('U+8853', 'Serif-Regular'),
 (True, 1628): ('U+5FA1', 'Serif-Regular'),
 (True, 1631): ('U+5FAE', 'Serif-Regular'),
 (True, 1638): ('U+885D', 'Serif-Regular'),
 (True, 1641): ('U+8861', 'Serif-Regular'),
 (True, 1645): ('U+5FC3', 'Serif-Regular'),
 (True, 1666): ('U+6027', 'Serif-Regular'),
 (True, 1683): ('U+6052', 'Serif-Regular'),
 (True, 1710): ('U+60D1', 'Serif-Regular'),
 (True, 1728): ('U+60F3', 'Serif-Regular'),
 (True, 1731): ('U+611F', 'Serif-Regular'),
 (True, 1743): ('U+614B', 'Serif-Regular'),
 (True, 1756): ('U+6163', 'Serif-Regular'),
 (True, 1794): ('U+6208', 'Serif-Regular'),
 (True, 1799): ('U+6210', 'Serif-Regular'),
 (True, 1802): ('U+6216', 'Serif-Regular'),
 (True, 1817): ('U+6238', 'Serif-Regular'),
 (True, 1823): ('U+6247', 'Serif-Regular'),
 (True, 1827): ('U+624B', 'Serif-Regular'),
 (True, 1855): ('U+6298', 'Serif-Regular'),
 (True, 1885): ('U+62BC', 'Serif-Regular'),
 (True, 1903): ('U+6301', 'Serif-Regular'),
 (True, 1904): ('U+6307', 'Serif-Regular'),
 (True, 1914): ('U+633A', 'Serif-Regular'),
 (True, 1920): ('U+632F', 'Serif-Regular'),
 (True, 1942): ('U+6369', 'Serif-Regular'),
 (True, 1951): ('U+63A5', 'Serif-Regular'),
 (True, 1987): ('U+6458', 'Serif-Regular'),
 (True, 2039): ('U+652F', 'Serif-Regular'),
 (True, 2044): ('U+6545', 'Serif-Regular'),
 (True, 2052): ('U+6559', 'Serif-Regular'),
 (True, 2056): ('U+6563', 'Serif-Regular'),
 (True, 2057): ('U+6570', 'Serif-Regular'),
 (True, 2064): ('U+6587', 'Serif-Regular'),
 (True, 2067): ('U+5BFE', 'Serif-Regular'),
 (True, 2074): ('U+659C', 'Serif-Regular'),
 (True, 2080): ('U+65B0', 'Serif-Regular'),
 (True, 2082): ('U+65B9', 'Serif-Regular'),
 (True, 2083): ('U+65BC', 'Serif-Regular'),
 (True, 2084): ('U+653E', 'Serif-Regular'),
 (True, 2097): ('U+65E5', 'Serif-Regular'),
 (True, 2100): ('U+65E9', 'Serif-Regular'),
 (True, 2107): ('U+6613', 'Serif-Regular'),
 (True, 2108): ('U+6614', 'Serif-Regular'),
 (True, 2110): ('U+660E', 'Serif-Regular'),
 (True, 2119): ('U+6628', 'Serif-Regular'),
 (True, 2121): ('U+661F', 'Serif-Regular'),
 (True, 2122): ('U+6625', 'Serif-Regular'),
 (True, 2126): ('U+6642', 'Serif-Regular'),
 (True, 2137): ('U+6676', 'Serif-Regular'),
 (True, 2138): ('U+6691', 'Serif-Regular'),
 (True, 2141): ('U+91CF', 'Serif-Regular'),
 (True, 2143): ('U+6674', 'Serif-Regular'),
 (True, 2146): ('U+6700', 'Serif-Regular'),
 (True, 2154): ('U+6697', 'Serif-Regular'),
 (True, 2160): ('U+66C7', 'Serif-Regular'),
 (True, 2164): ('U+984C', 'Serif-Regular'),
 (True, 2169): ('U+6708', 'Serif-Regular'),
 (True, 2170): ('U+6728', 'Serif-Regular'),
 (True, 2194): ('U+6790', 'Serif-Regular'),
 (True, 2210): ('U+6797', 'Serif-Regular'),
 (True, 2211): ('U+679D', 'Serif-Regular'),
 (True, 2212): ('U+677E', 'Serif-Regular'),
 (True, 2233): ('U+67F3', 'Serif-Regular'),
 (True, 2236): ('U+67F1', 'Serif-Regular'),
 (True, 2241): ('U+76F8', 'Serif-Regular'),
